Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1510  5E5 00012C60 dx_MV1SetMaterialSpcGradTexture
       1511  5E6 00012C10 dx_MV1SetMaterialSpcMapTexture
       1512  5E7 00012BD0 dx_MV1SetMaterialSpcPower
       1513  5E8 00012D10 dx_MV1SetMaterialSphereMapBlendType
       1514  5E9 00012D00 dx_MV1SetMaterialSphereMapBlendTypeAll
       1515  5EA 00012C80 dx_MV1SetMaterialSphereMapTexture
       1516  5EB 000129B0 dx_MV1SetMaterialType
       1517  5EC 000129A0 dx_MV1SetMaterialTypeAll
       1518  5ED 000010C0 dx_MV1SetMaterialTypeParamAllS
       1519  5EE 00001110 dx_MV1SetMaterialTypeParamS
       1520  5EF 00012130 dx_MV1SetMatrix
       1521  5F0 00012160 dx_MV1SetMatrixD
       1522  5F1 00012500 dx_MV1SetMaxAnisotropy
       1523  5F2 000139E0 dx_MV1SetMeshAmbColorScale
       1524  5F3 00013BA0 dx_MV1SetMeshBackCulling
       1525  5F4 00013B80 dx_MV1SetMeshBaseVisible
       1526  5F5 00012220 dx_MV1SetMeshCategoryVisible
       1527  5F6 00013920 dx_MV1SetMeshDifColorScale
       1528  5F7 00013B40 dx_MV1SetMeshDrawBlendMode
       1529  5F8 00013B50 dx_MV1SetMeshDrawBlendParam
       1530  5F9 000139A0 dx_MV1SetMeshEmiColorScale
       1531  5FA 00013B20 dx_MV1SetMeshOpacityRate
       1532  5FB 00013960 dx_MV1SetMeshSpcColorScale
       1533  5FC 00013C50 dx_MV1SetMeshUseVertDifColor
       1534  5FD 00013C60 dx_MV1SetMeshUseVertSpcColor
       1535  5FE 00013900 dx_MV1SetMeshVisible
       1536  5FF 00012450 dx_MV1SetOpacityRate
       1537  600 00012530 dx_MV1SetPhysicsWorldGravity
       1538  601 00011EC0 dx_MV1SetPosition
       1539  602 00011EF0 dx_MV1SetPositionD
       1540  603 000120D0 dx_MV1SetRotationMatrix
       1541  604 00011FF0 dx_MV1SetRotationXYZ
       1542  605 000120A0 dx_MV1SetRotationYUseDir
       1543  606 00012050 dx_MV1SetRotationZYAxis
       1544  607 000124F0 dx_MV1SetSampleFilterMode
       1545  608 00011F90 dx_MV1SetScale
       1546  609 00011E40 dx_MV1SetSemiTransDrawMode
       1547  60A 00013D00 dx_MV1SetShapeRate
       1548  60B 000122C0 dx_MV1SetSpcColorScale
       1549  60C 00012FB0 dx_MV1SetTextureAddressMode
       1550  60D 00012F60 dx_MV1SetTextureAlphaFilePath
       1551  60E 00012F70 dx_MV1SetTextureAlphaFilePathWithStrLen
       1552  60F 00013010 dx_MV1SetTextureBumpImageFlag
       1553  610 00013030 dx_MV1SetTextureBumpImageNextPixelLength
       1554  611 00012F30 dx_MV1SetTextureColorFilePath
       1555  612 00012F40 dx_MV1SetTextureColorFilePathWithStrLen
       1556  613 00012F90 dx_MV1SetTextureGraphHandle
       1557  614 00013050 dx_MV1SetTextureSampleFilterMode
       1558  615 00012470 dx_MV1SetUseDrawMulAlphaColor
       1559  616 00011E30 dx_MV1SetUseOrigShader
       1560  617 00012580 dx_MV1SetUseShapeFlag
       1561  618 000124D0 dx_MV1SetUseVertDifColor
       1562  619 000124E0 dx_MV1SetUseVertSpcColor
       1563  61A 00012490 dx_MV1SetUseZBuffer
       1564  61B 00012200 dx_MV1SetVisible
       1565  61C 00012510 dx_MV1SetWireFrameDrawFlag
       1566  61D 000124A0 dx_MV1SetWriteZBuffer
       1567  61E 000124C0 dx_MV1SetZBias
       1568  61F 000124B0 dx_MV1SetZBufferCmpType
       1569  620 00013DC0 dx_MV1SetupCollInfo
       1570  621 00014100 dx_MV1SetupReferenceMesh
       1571  622 00013DE0 dx_MV1TerminateCollInfo
       1572  623 00014110 dx_MV1TerminateReferenceMesh
       1573  624 00010670 dx_MakeA1R5G5B5ColorSoftImage
       1574  625 00010660 dx_MakeARGB4ColorSoftImage
       1575  626 00010640 dx_MakeARGB8ColorSoftImage
       1576  627 00010630 dx_MakeARGBF16ColorSoftImage
       1577  628 00010620 dx_MakeARGBF32ColorSoftImage
       1578  629 000035B0 dx_MakeGraph
       1579  62A 000030E0 dx_MakeKeyInput
       1580  62B 0000A000 dx_MakeMask
       1581  62C 000106C0 dx_MakePAL8ColorSoftImage
       1582  62D 00010690 dx_MakeR5G5B5A1ColorSoftImage
       1583  62E 000106A0 dx_MakeR5G6B5ColorSoftImage
       1584  62F 000106B0 dx_MakeRGB8ColorSoftImage
       1585  630 000035C0 dx_MakeScreen
       1586  631 00003680 dx_MakeShadowMap
       1587  632 00010640 dx_MakeSoftImage
       1588  633 000115E0 dx_MakeSoftSound
       1589  634 00011640 dx_MakeSoftSound1Ch16Bit22KHz
       1590  635 00011630 dx_MakeSoftSound1Ch16Bit44KHz
       1591  636 00011660 dx_MakeSoftSound1Ch8Bit22KHz
       1592  637 00011650 dx_MakeSoftSound1Ch8Bit44KHz
       1593  638 00011600 dx_MakeSoftSound2Ch16Bit22KHz
       1594  639 000115F0 dx_MakeSoftSound2Ch16Bit44KHz
       1595  63A 00011620 dx_MakeSoftSound2Ch8Bit22KHz
       1596  63B 00011610 dx_MakeSoftSound2Ch8Bit44KHz
       1597  63C 00011670 dx_MakeSoftSoundCustom
       1598  63D 00011790 dx_MakeSoftSoundPlayer
       1599  63E 000117F0 dx_MakeSoftSoundPlayer1Ch16Bit22KHz
       1600  63F 000117E0 dx_MakeSoftSoundPlayer1Ch16Bit44KHz
       1601  640 00011810 dx_MakeSoftSoundPlayer1Ch8Bit22KHz
       1602  641 00011800 dx_MakeSoftSoundPlayer1Ch8Bit44KHz
       1603  642 000117B0 dx_MakeSoftSoundPlayer2Ch16Bit22KHz
       1604  643 000117A0 dx_MakeSoftSoundPlayer2Ch16Bit44KHz
       1605  644 000117D0 dx_MakeSoftSoundPlayer2Ch8Bit22KHz
       1606  645 000117C0 dx_MakeSoftSoundPlayer2Ch8Bit44KHz
       1607  646 00011820 dx_MakeSoftSoundPlayerCustom
       1608  647 00002B50 dx_MakeUDPSocket
       1609  648 00002B60 dx_MakeUDPSocket_IPv6
       1610  649 00010680 dx_MakeX1R5G5B5ColorSoftImage
       1611  64A 00010650 dx_MakeXRGB8ColorSoftImage
       1612  64B 0000AAF0 dx_MultiByteCharCheck
       1613  64C 00002B10 dx_NetWorkRecv
       1614  64D 00002B30 dx_NetWorkRecvBufferClear
       1615  64E 00002B20 dx_NetWorkRecvToPeek
       1616  64F 00002BC0 dx_NetWorkRecvUDP
       1617  650 00002BE0 dx_NetWorkRecvUDP_IPv6
       1618  651 00002B40 dx_NetWorkSend
       1619  652 00002B70 dx_NetWorkSendUDP
       1620  653 00002B90 dx_NetWorkSendUDP_IPv6
       1621  654 00008A00 dx_OpenMovieToGraph
       1622  655 00008A10 dx_OpenMovieToGraphWithStrLen
       1623  656 000010B0 dx_Paint
       1624  657 00008A30 dx_PauseMovieToGraph
       1625  658 0000C990 dx_Plane_Point_Analyse
       1626  659 0000C9A0 dx_Plane_Point_AnalyseD
       1627  65A 0000D9A0 dx_Plane_Point_MinLength
       1628  65B 0000DA10 dx_Plane_Point_MinLengthD
       1629  65C 0000D880 dx_Plane_Point_MinLength_Position
       1630  65D 0000D900 dx_Plane_Point_MinLength_PositionD
       1631  65E 000089B0 dx_PlayMovie
       1632  65F 00008A20 dx_PlayMovieToGraph
       1633  660 000089C0 dx_PlayMovieWithStrLen
       1634  661 00011980 dx_PlayMusic
       1635  662 000119A0 dx_PlayMusicByMemImage
       1636  663 00015600 dx_PlayMusicByResource
       1637  664 00015610 dx_PlayMusicByResourceWithStrLen
       1638  665 00011910 dx_PlayMusicMem
       1639  666 00011990 dx_PlayMusicWithStrLen
       1640  667 00011550 dx_PlaySound
       1641  668 00171070 dx_PlaySoundFile
       1642  669 00011540 dx_PlaySoundFileWithStrLen
       1643  66A 00010F40 dx_PlaySoundMem
       1644  66B 00011560 dx_PlaySoundWithStrLen
       1645  66C 00010DA0 dx_PlayStreamSoundMem
       1646  66D 00002A00 dx_PreparationListenNetWork
       1647  66E 00002A10 dx_PreparationListenNetWork_IPv6
       1648  66F 00003150 dx_ProcessActKeyInput
       1649  670 00002060 dx_ProcessMessage
       1650  671 00011970 dx_ProcessMusicMem
       1651  672 00002930 dx_ProcessNetMessage
       1652  673 00010E10 dx_ProcessStreamSoundMem
       1653  674 00010E20 dx_ProcessStreamSoundMemAll
       1654  675 00001F80 dx_QTConj
       1655  676 00001FC0 dx_QTConjD
       1656  677 00001CF0 dx_QTCross
       1657  678 00001E30 dx_QTCrossD
       1658  679 0000F810 dx_QTRot
       1659  67A 0000F860 dx_QTRotD
       1660  67B 000041D0 dx_ReCreateDivGraphFFromBmp
       1661  67C 00004460 dx_ReCreateDivGraphFFromGraphImage
       1662  67D 00004510 dx_ReCreateDivGraphFFromGraphImage_2
       1663  67E 00003FA0 dx_ReCreateDivGraphFFromMem
       1664  67F 00004160 dx_ReCreateDivGraphFromBmp
       1665  680 00004410 dx_ReCreateDivGraphFromGraphImage
       1666  681 000044B0 dx_ReCreateDivGraphFromGraphImage_2
       1667  682 00003F30 dx_ReCreateDivGraphFromMem
       1668  683 00004660 dx_ReCreateGraph
       1669  684 00004790 dx_ReCreateGraphFromBaseImage
       1670  685 00004040 dx_ReCreateGraphFromBmp
       1671  686 00004280 dx_ReCreateGraphFromGraphImage
       1672  687 00004290 dx_ReCreateGraphFromGraphImage_2
       1673  688 00003E10 dx_ReCreateGraphFromMem
       1674  689 000047A0 dx_ReCreateGraphFromRectBaseImage
       1675  68A 000046D0 dx_ReCreateGraphFromRectSoftImage
       1676  68B 000046C0 dx_ReCreateGraphFromSoftImage
       1677  68C 00003590 dx_ReSetupJoypad
       1678  68D 00003140 dx_ReStartKeyInput
       1679  68E 000101F0 dx_ReadJpegExif
       1680  68F 00010200 dx_ReadJpegExifWithStrLen
       1681  690 000116F0 dx_ReadSoftSoundData
       1682  691 00011700 dx_ReadSoftSoundDataF
       1683  692 0000E890 dx_RectAdjust
       1684  693 0000E880 dx_RectClipping
       1685  694 00015180 dx_RefreshDxLibDirect3DSetting
       1686  695 0000FD90 dx_ReleaseBaseImage
       1687  696 0000FD90 dx_ReleaseGraphImage
       1688  697 00004850 dx_ReloadDivGraph
       1689  698 000048E0 dx_ReloadDivGraphF
       1690  699 00004920 dx_ReloadDivGraphFWithStrLen
       1691  69A 00004890 dx_ReloadDivGraphWithStrLen
       1692  69B 00003670 dx_ReloadFileGraphAll
       1693  69C 00004830 dx_ReloadGraph
       1694  69D 00004840 dx_ReloadGraphWithStrLen
       1695  69E 00004990 dx_ReloadReverseDivGraph
       1696  69F 00004A00 dx_ReloadReverseDivGraphF
       1697  6A0 00004A40 dx_ReloadReverseDivGraphFWithStrLen
       1698  6A1 000049C0 dx_ReloadReverseDivGraphWithStrLen
       1699  6A2 00004970 dx_ReloadReverseGraph
       1700  6A3 00004980 dx_ReloadReverseGraphWithStrLen
       1701  6A4 000151F0 dx_RemoveFontFile
       1702  6A5 00007E00 dx_RenderVertex
       1703  6A6 00011040 dx_ResetFrequencySoundMem
       1704  6A7 00004EA0 dx_ResetGraphPalette
       1705  6A8 00003090 dx_ResetKeyInputStringColor2
       1706  6A9 00008750 dx_ResetPSConstB
       1707  6AA 00008730 dx_ResetPSConstF
       1708  6AB 00008740 dx_ResetPSConstI
       1709  6AC 00003740 dx_ResetShadowMapDrawArea
       1710  6AD 000118B0 dx_ResetSoftSoundPlayer
       1711  6AE 00007950 dx_ResetTextureAddressTransform
       1712  6AF 00007370 dx_ResetTransformTo2D
       1713  6B0 000085A0 dx_ResetVSConstB
       1714  6B1 00008580 dx_ResetVSConstF
       1715  6B2 00008590 dx_ResetVSConstI
       1716  6B3 00007DA0 dx_RestoreGraphSystem
       1717  6B4 000101C0 dx_ReverseBaseImage
       1718  6B5 000101A0 dx_ReverseBaseImageH
       1719  6B6 000101B0 dx_ReverseBaseImageV
       1720  6B7 0000FBB0 dx_ReverseGraphImage
       1721  6B8 00010B80 dx_ReverseSoftImage
       1722  6B9 00010B60 dx_ReverseSoftImageH
       1723  6BA 00010B70 dx_ReverseSoftImageV
       1724  6BB 00007320 dx_RunRestoreShred
       1725  6BC 000020E0 dx_SRand
       1726  6BD 00010210 dx_SaveBaseImageToBmp
       1727  6BE 00010220 dx_SaveBaseImageToBmpWithStrLen
       1728  6BF 00010230 dx_SaveBaseImageToDds
       1729  6C0 00010240 dx_SaveBaseImageToDdsWithStrLen
       1730  6C1 00010270 dx_SaveBaseImageToJpeg
       1731  6C2 00010280 dx_SaveBaseImageToJpegWithStrLen
       1732  6C3 00010250 dx_SaveBaseImageToPng
       1733  6C4 00010260 dx_SaveBaseImageToPngWithStrLen
       1734  6C5 00007E30 dx_SaveDrawScreen
       1735  6C6 00007EE0 dx_SaveDrawScreenToBMP
       1736  6C7 00007F00 dx_SaveDrawScreenToBMPWithStrLen
       1737  6C8 00007F30 dx_SaveDrawScreenToDDS
       1738  6C9 00007F50 dx_SaveDrawScreenToDDSWithStrLen
       1739  6CA 00007F80 dx_SaveDrawScreenToJPEG
       1740  6CB 00007FB0 dx_SaveDrawScreenToJPEGWithStrLen
       1741  6CC 00007FF0 dx_SaveDrawScreenToPNG
       1742  6CD 00008010 dx_SaveDrawScreenToPNGWithStrLen
       1743  6CE 00007E80 dx_SaveDrawScreenWithStrLen
       1744  6CF 00008040 dx_SaveDrawValidGraph
       1745  6D0 00008100 dx_SaveDrawValidGraphToBMP
       1746  6D1 00008120 dx_SaveDrawValidGraphToBMPWithStrLen
       1747  6D2 00008150 dx_SaveDrawValidGraphToDDS
       1748  6D3 00008170 dx_SaveDrawValidGraphToDDSWithStrLen
       1749  6D4 000081A0 dx_SaveDrawValidGraphToJPEG
       1750  6D5 000081E0 dx_SaveDrawValidGraphToJPEGWithStrLen
       1751  6D6 00008230 dx_SaveDrawValidGraphToPNG
       1752  6D7 00008260 dx_SaveDrawValidGraphToPNGWithStrLen
       1753  6D8 000080A0 dx_SaveDrawValidGraphWithStrLen
       1754  6D9 00010C60 dx_SaveSoftImageToBmp
       1755  6DA 00010C70 dx_SaveSoftImageToBmpWithStrLen
       1756  6DB 00010C80 dx_SaveSoftImageToDds
       1757  6DC 00010C90 dx_SaveSoftImageToDdsWithStrLen
       1758  6DD 00010CC0 dx_SaveSoftImageToJpeg
       1759  6DE 00010CD0 dx_SaveSoftImageToJpegWithStrLen
       1760  6DF 00010CA0 dx_SaveSoftImageToPng
       1761  6E0 00010CB0 dx_SaveSoftImageToPngWithStrLen
       1762  6E1 000116A0 dx_SaveSoftSound
       1763  6E2 000116B0 dx_SaveSoftSoundWithStrLen
       1764  6E3 00007AE0 dx_ScreenCopy
       1765  6E4 00007AD0 dx_ScreenFlip
       1766  6E5 00008A50 dx_SeekMovieToGraph
       1767  6E6 00008AE0 dx_SeekMovieToGraphToFrame
       1768  6E7 0000C8D0 dx_Segment_Point_Analyse
       1769  6E8 0000C8E0 dx_Segment_Point_AnalyseD
       1770  6E9 0000D080 dx_Segment_Point_MinLength
       1771  6EA 0000D0F0 dx_Segment_Point_MinLengthD
       1772  6EB 0000D170 dx_Segment_Point_MinLength_Square
       1773  6EC 0000D1E0 dx_Segment_Point_MinLength_SquareD
       1774  6ED 0000C890 dx_Segment_Segment_Analyse
       1775  6EE 0000C8B0 dx_Segment_Segment_AnalyseD
       1776  6EF 0000CB20 dx_Segment_Segment_MinLength
       1777  6F0 0000CBA0 dx_Segment_Segment_MinLengthD
       1778  6F1 0000CC40 dx_Segment_Segment_MinLength_Square
       1779  6F2 0000CCC0 dx_Segment_Segment_MinLength_SquareD
       1780  6F3 0000C8F0 dx_Segment_Triangle_Analyse
       1781  6F4 0000C920 dx_Segment_Triangle_AnalyseD
       1782  6F5 0000CD60 dx_Segment_Triangle_MinLength
       1783  6F6 0000CE20 dx_Segment_Triangle_MinLengthD
       1784  6F7 0000CEF0 dx_Segment_Triangle_MinLength_Square
       1785  6F8 0000CFB0 dx_Segment_Triangle_MinLength_SquareD
       1786  6F9 000119F0 dx_SelectMidiMode
       1787  6FA 00011230 dx_Set3DPositionSoundMem
       1788  6FB 000111E0 dx_Set3DPresetReverbParamSoundMem
       1789  6FC 00011200 dx_Set3DPresetReverbParamSoundMemAll
       1790  6FD 00011260 dx_Set3DRadiusSoundMem
       1791  6FE 000111D0 dx_Set3DReverbParamSoundMem
       1792  6FF 000111F0 dx_Set3DReverbParamSoundMemAll
       1793  700 00011520 dx_Set3DSoundListenerConeAngle
       1794  701 00011530 dx_Set3DSoundListenerConeVolume
       1795  702 00011480 dx_Set3DSoundListenerPosAndFrontPosAndUpVec
       1796  703 00011430 dx_Set3DSoundListenerPosAndFrontPos_UpVecY
       1797  704 000114F0 dx_Set3DSoundListenerVelocity
       1798  705 00011420 dx_Set3DSoundOneMetre
       1799  706 00011270 dx_Set3DVelocitySoundMem
       1800  707 00002270 dx_SetASyncLoadFinishDeleteFlag
       1801  708 00002290 dx_SetASyncLoadThreadNum
       1802  709 00003110 dx_SetActiveKeyInput
       1803  70A 00014480 dx_SetActiveStateChangeCallBackFunction
       1804  70B 00015000 dx_SetAeroDisableFlag
       1805  70C 00002070 dx_SetAlwaysRunFlag
       1806  70D 00002170 dx_SetApplicationLogFileName
       1807  70E 00002180 dx_SetApplicationLogFileNameWithStrLen
       1808  70F 00002190 dx_SetApplicationLogSaveDirectory
       1809  710 000021A0 dx_SetApplicationLogSaveDirectoryWithStrLen
       1810  711 00014C90 dx_SetAutoMenuDisplayFlag
       1811  712 00007A50 dx_SetBackgroundColor
       1812  713 00007DE0 dx_SetBasicBlendFlag
       1813  714 000071C0 dx_SetBlendGraph
       1814  715 00001400 dx_SetBlendGraphParamS
       1815  716 000071D0 dx_SetBlendGraphPosition
       1816  717 000071E0 dx_SetBlendGraphPositionMode
       1817  718 00008E70 dx_SetCameraDotAspect
       1818  719 00008E80 dx_SetCameraDotAspectD
       1819  71A 00008B40 dx_SetCameraNearFar
       1820  71B 00008B50 dx_SetCameraNearFarD
       1821  71C 00008CF0 dx_SetCameraPositionAndAngle
       1822  71D 00008D20 dx_SetCameraPositionAndAngleD
       1823  71E 00008C00 dx_SetCameraPositionAndTargetAndUpVec
       1824  71F 00008C70 dx_SetCameraPositionAndTargetAndUpVecD
       1825  720 00008B60 dx_SetCameraPositionAndTarget_UpVecY
       1826  721 00008BB0 dx_SetCameraPositionAndTarget_UpVecYD
       1827  722 00008DB0 dx_SetCameraScreenCenter
       1828  723 00008DC0 dx_SetCameraScreenCenterD
       1829  724 00008D50 dx_SetCameraViewMatrix
       1830  725 00008D80 dx_SetCameraViewMatrixD
       1831  726 00007C30 dx_SetChangeScreenModeGraphicsSystemResetFlag
       1832  727 00010FE0 dx_SetChannelVolumeSoundMem
       1833  728 00014750 dx_SetClipboardText
       1834  729 00014760 dx_SetClipboardTextWithStrLen
       1835  72A 00010560 dx_SetColorDataNoneMask
       1836  72B 00002AC0 dx_SetConnectTimeOutWait
       1837  72C 00011410 dx_SetCreate3DSoundFlag
       1838  72D 00004C10 dx_SetCreateDrawValidGraphChannelNum
       1839  72E 00004BF0 dx_SetCreateDrawValidGraphMipLevels
       1840  72F 00004C30 dx_SetCreateDrawValidGraphMultiSample
       1841  730 00004BD0 dx_SetCreateDrawValidGraphZBufferBitDepth
       1842  731 00004AA0 dx_SetCreateGraphChannelBitDepth
       1843  732 00004A80 dx_SetCreateGraphColorBitDepth
       1844  733 00011310 dx_SetCreateSoundDataType
       1845  734 000113B0 dx_SetCreateSoundIgnoreLoopAreaInfo
       1846  735 00011390 dx_SetCreateSoundLoopAreaSamplePos
       1847  736 00011370 dx_SetCreateSoundLoopAreaTimePos
       1848  737 00011330 dx_SetCreateSoundPitchRate
       1849  738 00011350 dx_SetCreateSoundTimeStretchRate
       1850  739 00004B40 dx_SetCubeMapTextureCreateFlag
       1851  73A 000110C0 dx_SetCurrentPositionSoundMem
       1852  73B 000150B0 dx_SetDDrawUseGuid
       1853  73C 00011A20 dx_SetDXArchiveExtension
       1854  73D 00011A30 dx_SetDXArchiveExtensionWithStrLen
       1855  73E 00011A40 dx_SetDXArchiveKeyString
       1856  73F 00011A50 dx_SetDXArchiveKeyStringWithStrLen
       1857  740 00011A10 dx_SetDXArchivePriority
       1858  741 0000A020 dx_SetDataToMask
       1859  742 000074A0 dx_SetDefTransformMatrix
       1860  743 0000A4E0 dx_SetDefaultFontState
       1861  744 0000A510 dx_SetDefaultFontStateWithStrLen
       1862  745 000022A0 dx_SetDeleteHandleFlag
       1863  746 00004DA0 dx_SetDeviceLostDeleteGraphFlag
       1864  747 00014660 dx_SetDialogBoxHandle
       1865  748 000113D0 dx_SetDisableReadSoundFunctionMask
       1866  749 00014C60 dx_SetDisplayMenuFlag
       1867  74A 000145E0 dx_SetDoubleStartValidFlag
       1868  74B 00014770 dx_SetDragFileValidFlag
       1869  74C 00007300 dx_SetDraw3DScale
       1870  74D 000071B0 dx_SetDrawAlphaTest
       1871  74E 000072D0 dx_SetDrawArea
       1872  74F 000072F0 dx_SetDrawAreaFull
       1873  750 00007190 dx_SetDrawBlendMode
       1874  751 000071F0 dx_SetDrawBright
       1875  752 00007170 dx_SetDrawMode
       1876  753 00007B30 dx_SetDrawScreen
       1877  754 00015170 dx_SetDrawScreen_ID3D11RenderTargetView
       1878  755 00004B70 dx_SetDrawValidAlphaChannelGraphCreateFlag
       1879  756 00004AC0 dx_SetDrawValidFlagOf3DGraph
       1880  757 00004B90 dx_SetDrawValidFloatTypeGraphCreateFlag
       1881  758 00004AC0 dx_SetDrawValidGraphCreateFlag
       1882  759 00004BB0 dx_SetDrawValidGraphCreateZBufferFlag
       1883  75A 00004C30 dx_SetDrawValidMultiSample
       1884  75B 000072C0 dx_SetDrawZ
       1885  75C 00007B70 dx_SetDrawZBuffer
       1886  75D 000146A0 dx_SetDxLibEndPostQuitMessageFlag
       1887  75E 00007BC0 dx_SetEmulation320x240
       1888  75F 000113F0 dx_SetEnableSoundCaptureFlag
       1889  760 000155C0 dx_SetEnableXAudioFlag
       1890  761 000079A0 dx_SetFogColor
       1891  762 000079E0 dx_SetFogDensity
       1892  763 00007960 dx_SetFogEnable
       1893  764 00007980 dx_SetFogMode
       1894  765 000079C0 dx_SetFogStartEnd
       1895  766 0000A900 dx_SetFontCacheCharNum
       1896  767 0000A8E0 dx_SetFontCacheTextureColorBitDepth
       1897  768 0000A8C0 dx_SetFontCacheToTextureFlag
       1898  769 0000A920 dx_SetFontCacheUsePremulAlphaFlag
       1899  76A 0000A8C0 dx_SetFontChacheToTextureFlag
       1900  76B 0000A4D0 dx_SetFontCharCodeFormat
       1901  76C 0000A360 dx_SetFontCharCodeFormatToHandle
       1902  76D 0000A4B0 dx_SetFontLineSpace
       1903  76E 0000A350 dx_SetFontLineSpaceToHandle
       1904  76F 0000A370 dx_SetFontLostFlag
       1905  770 0000A450 dx_SetFontSize
       1906  771 0000A490 dx_SetFontSpace
       1907  772 0000A340 dx_SetFontSpaceToHandle
       1908  773 0000A480 dx_SetFontThickness
       1909  774 0000A940 dx_SetFontUseAdjustSizeFlag
       1910  775 00011020 dx_SetFrequencySoundMem
       1911  776 00007C10 dx_SetFullSceneAntiAliasingMode
       1912  777 00007B90 dx_SetFullScreenResolutionMode
       1913  778 00007BB0 dx_SetFullScreenScalingMode
       1914  779 00009730 dx_SetGlobalAmbientLight
       1915  77A 00004A80 dx_SetGraphColorBitDepth
       1916  77B 0000FBF0 dx_SetGraphDataShavedMode
       1917  77C 00007C20 dx_SetGraphDisplayArea
       1918  77D 00003650 dx_SetGraphLostFlag
       1919  77E 00007B80 dx_SetGraphMode
       1920  77F 00004E90 dx_SetGraphPalette
       1921  780 00007340 dx_SetGraphicsDeviceLostCallbackFunction
       1922  781 00007330 dx_SetGraphicsDeviceRestoreCallbackFunction
       1923  782 000145C0 dx_SetHookWinProc
       1924  783 00002CC0 dx_SetIMEInputStringMaxLength
       1925  784 00007210 dx_SetIgnoreDrawGraphColor
       1926  785 000082F0 dx_SetIndexBufferData
       1927  786 00002CB0 dx_SetInputStringMaxLengthIMESync
       1928  787 00003550 dx_SetJoypadDeadZone
       1929  788 00003530 dx_SetJoypadInputToKeyInput
       1930  789 00014CB0 dx_SetKeyExclusiveCooperativeLevelFlag
       1931  78A 000031E0 dx_SetKeyInputCursorBrinkFlag
       1932  78B 000031D0 dx_SetKeyInputCursorBrinkTime
       1933  78C 00003260 dx_SetKeyInputCursorPosition
       1934  78D 00003170 dx_SetKeyInputDrawArea
       1935  78E 000031B0 dx_SetKeyInputDrawStartPos
       1936  78F 00003210 dx_SetKeyInputNumber
       1937  790 00003220 dx_SetKeyInputNumberToFloat
       1938  791 00003190 dx_SetKeyInputSelectArea
       1939  792 000031F0 dx_SetKeyInputString
       1940  793 00001000 dx_SetKeyInputStringColor
       1941  794 00003080 dx_SetKeyInputStringColor2
       1942  795 000030B0 dx_SetKeyInputStringEndCharaMode
       1943  796 000030A0 dx_SetKeyInputStringFont
       1944  797 00003200 dx_SetKeyInputStringWithStrLen
       1945  798 00014CC0 dx_SetKeyboardNotDirectInputFlag
       1946  799 00004AE0 dx_SetLeftUpColorIsTransColorFlag
       1947  79A 00009970 dx_SetLightAmbColor
       1948  79B 00009CB0 dx_SetLightAmbColorHandle
       1949  79C 00009AC0 dx_SetLightAngle
       1950  79D 00009D70 dx_SetLightAngleHandle
       1951  79E 00009890 dx_SetLightDifColor
       1952  79F 00009C30 dx_SetLightDifColorHandle
       1953  7A0 000099E0 dx_SetLightDirection
       1954  7A1 00009CF0 dx_SetLightDirectionHandle
       1955  7A2 00009870 dx_SetLightEnable
       1956  7A3 00009C20 dx_SetLightEnableHandle
       1957  7A4 00009A40 dx_SetLightPosition
       1958  7A5 00009D20 dx_SetLightPositionHandle
       1959  7A6 00009AA0 dx_SetLightRangeAtten
       1960  7A7 00009D50 dx_SetLightRangeAttenHandle
       1961  7A8 00009900 dx_SetLightSpcColor
       1962  7A9 00009C70 dx_SetLightSpcColorHandle
       1963  7AA 00009C10 dx_SetLightTypeHandle
       1964  7AB 00009AE0 dx_SetLightUseShadowMap
       1965  7AC 00009D80 dx_SetLightUseShadowMapHandle
       1966  7AD 00002200 dx_SetLogDrawArea
       1967  7AE 000021C0 dx_SetLogDrawOutFlag
       1968  7AF 000021F0 dx_SetLogFontHandle
       1969  7B0 000021E0 dx_SetLogFontSize
       1970  7B1 000111A0 dx_SetLoopAreaSamplePosSoundMem
       1971  7B2 00011180 dx_SetLoopAreaTimePosSoundMem
       1972  7B3 00011140 dx_SetLoopPosSoundMem
       1973  7B4 00011150 dx_SetLoopSamplePosSoundMem
       1974  7B5 00011170 dx_SetLoopStartSamplePosSoundMem
       1975  7B6 00011160 dx_SetLoopStartTimePosSoundMem
       1976  7B7 00011140 dx_SetLoopTimePosSoundMem
       1977  7B8 000144C0 dx_SetMainWindowClassName
       1978  7B9 000144D0 dx_SetMainWindowClassNameWithStrLen
       1979  7BA 000D87A0 dx_SetMainWindowText
       1980  7BB 000144B0 dx_SetMainWindowTextWithStrLen
       1981  7BC 0000A1D0 dx_SetMaskReverseEffectFlag
       1982  7BD 00009FD0 dx_SetMaskScreenGraph
       1983  7BE 00009FE0 dx_SetMaskScreenGraphUseChannel
       1984  7BF 000096F0 dx_SetMaterialParam
       1985  7C0 000096D0 dx_SetMaterialUseVertDifColor
       1986  7C1 000096E0 dx_SetMaterialUseVertSpcColor
       1987  7C2 00007220 dx_SetMaxAnisotropy
       1988  7C3 00014A00 dx_SetMenuItemEnable
       1989  7C4 00014A10 dx_SetMenuItemEnableWithStrLen
       1990  7C5 00014BC0 dx_SetMenuItemEnable_ID
